Order_ID,Customer_ID,order_sales,discount_mean,ship_mode,region,y_true_returned,p_return_hgb,flag_top10pct
US-2023-135013,HR-14830,2399.96,0.2,Same Day,West,0,0.08571471655401382,0
US-2023-125640,DD-13570,3.304,0.2,Standard Class,East,0,0.02084643425294663,0
US-2023-121293,JC-15775,477.092,0.24000000000000005,Second Class,East,0,0.08480369492741754,0
US-2023-167549,EM-14200,596.232,0.3,First Class,Central,0,0.02726450994072928,0
US-2023-169810,RB-19360,20.23,0.0,Standard Class,Central,0,0.019216445737062316,0
US-2023-167318,GZ-14545,2012.3020000000001,0.1,Standard Class,West,0,0.07847488037121664,0
US-2023-108791,TM-21490,558.81,0.0,Standard Class,East,0,0.07220917308899293,0
US-2023-133046,DK-13375,297.99,0.0,Second Class,West,0,0.1234565209640897,1
US-2023-123239,MG-18145,91.032,0.2,Second Class,South,0,0.026964865096767876,0
US-2023-107209,JW-15955,194.848,0.2,Second Class,South,0,0.021009056940473603,0
US-2023-130841,MH-17620,1170.5639999999999,0.13333333333333333,Standard Class,West,0,0.13469334045237646,1
US-2023-113852,GW-14605,90.57,0.0,Standard Class,West,0,0.06088153669155353,0
US-2023-146031,GM-14440,60.12,0.0,Second Class,East,0,0.016640529732126163,0
US-2023-101483,AG-10675,61.216,0.20000000000000004,Second Class,South,0,0.02874950397381193,0
US-2023-130953,RF-19735,935.74,0.0,Standard Class,Central,0,0.049768038155688796,0
US-2023-130771,LA-16780,127.688,0.2,Standard Class,Central,0,0.02861114326136501,0
US-2023-115301,VG-21790,115.96,0.0,Standard Class,West,0,0.04757034496595905,0
US-2023-155740,TC-21475,153.552,0.7,First Class,East,0,0.031315762690738165,0
US-2023-141103,JF-15355,89.95,0.0,Standard Class,East,0,0.03290476820252163,0
US-2023-167913,JL-15835,356.65,0.0,Second Class,West,0,0.1305544389437451,1
US-2023-126144,GM-14680,285.576,0.4,Standard Class,East,0,0.019019869163556583,0
US-2023-115805,KW-16435,36.792,0.2,Same Day,Central,0,0.019579211202470286,0
US-2023-165869,LS-17200,173.4,0.0,Standard Class,Central,0,0.07049223302014328,0
US-2023-161102,EC-14050,187.04000000000002,0.0,First Class,West,0,0.11421880551325576,0
US-2023-121909,EA-14035,54.816,0.2,Standard Class,East,0,0.01720950546751357,0
US-2023-125752,EH-14125,41.424,0.2,Standard Class,South,0,0.01655143634980736,0
US-2023-147032,LB-16795,872.5,0.0,Standard Class,East,0,0.023372157493505078,0
US-2023-133235,LH-16750,543.92,0.2,First Class,South,0,0.02420151845210812,0
US-2023-162691,AS-10045,1476.27,0.30000000000000004,Standard Class,Central,0,0.04356774294248703,0
US-2023-168942,EM-13960,186.54,0.0,Second Class,West,0,0.09956538647454873,0
US-2023-124576,HK-14890,54.896,0.2,Second Class,West,0,0.052383566523652614,0
US-2023-135034,AT-10735,191.968,0.2,First Class,Central,0,0.0212759329827134,0
US-2023-163566,TB-21055,33.04,0.2,First Class,East,0,0.01555095706375096,0
US-2023-140781,AB-10105,39.816,0.2,Standard Class,Central,0,0.015444105090185666,0
US-2023-143175,GA-14515,99.87,0.0,Second Class,West,0,0.05047895781347867,0
US-2023-165386,CM-12190,366.744,0.3,First Class,Central,0,0.022472686473099898,0
US-2023-141747,SC-20230,16.06,0.0,Second Class,West,0,0.038963830343803595,0
US-2023-168396,BD-11725,175.70999999999998,0.0,Second Class,West,0,0.15931982823021124,1
US-2023-132738,HM-14860,33.504000000000005,0.2,First Class,West,0,0.09927178100817509,0
US-2023-146367,HM-14860,3.318,0.8,Standard Class,Central,0,0.018354210682870978,0
US-2023-128328,PO-18865,338.86,0.0,Standard Class,Central,0,0.05993871356097876,0
US-2023-117695,PW-19030,27.52,0.0,First Class,South,0,0.016220952479567962,0
US-2023-154676,NZ-18565,302.112,0.2,First Class,Central,0,0.01859487965106557,0
US-2023-151981,GM-14455,1077.47,0.0,Standard Class,East,0,0.027161054599641247,0
US-2023-136609,TB-21355,115.296,0.2,Standard Class,Central,0,0.01996833674317565,0
US-2023-168172,SH-20395,70.12,0.0,Standard Class,East,0,0.015614916464446271,0
US-2023-161200,SV-20365,161.14000000000001,0.0,Second Class,South,0,0.02654561844295537,0
US-2023-163321,FM-14380,79.992,0.2,Second Class,South,0,0.01930368473413743,0
US-2023-156776,JL-15505,2563.314,0.1,Standard Class,West,0,0.1502601975590718,1
US-2023-155999,JK-15370,173.72,0.2,Standard Class,West,1,0.10078894190861419,0
US-2023-117023,JW-15955,116.47999999999999,0.0,Standard Class,East,0,0.06425486325877644,0
US-2023-115175,MC-17575,244.55,0.0,Standard Class,West,0,0.07583096608881006,0
US-2023-158344,CC-12475,63.96,0.0,Standard Class,Central,0,0.014294849773811725,0
US-2023-110821,CK-12205,475.216,0.2,First Class,Central,0,0.02450576322272325,0
CA-2023-129322,DB-13405,601.44,0.0,Second Class,East,0,0.023447893103000786,0
US-2023-145443,SC-20695,177.2,0.0,Second Class,Central,0,0.027451585406993897,0
US-2023-143063,IL-15100,1645.87,0.0,Standard Class,Central,0,0.024813132754502063,0
US-2023-100433,SJ-20125,25.92,0.0,Standard Class,East,0,0.016645515747147198,0
